,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_learning_rate,param_max_features,param_n_estimators,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,1.227172040939331,0.0039233207702636715,-7861330.509888862,-180290.1881076175,0.6,auto,100,0.8,"{'n_estimators': 100, 'max_features': 'auto', 'learning_rate': 0.6, 'subsample': 0.8}",10,-8340103.12675629,-191569.51158665688,-6354719.478534525,-203089.4300787606,-8852786.245322503,-170137.30006041433,-8703864.510926351,-179337.91294469647,-7055179.187904647,-157316.78586755914,0.057869650436980724,0.006049341900392584,984055.6885284556,15992.45914030746
1,1.1903425216674806,0.0031234264373779298,-8945726.187490072,-144778.5744891837,0.6,auto,100,0.9,"{'n_estimators': 100, 'max_features': 'auto', 'learning_rate': 0.6, 'subsample': 0.9}",35,-7429681.582899742,-154016.83417869604,-6949749.370387018,-163649.3055056168,-7745595.251032645,-134164.3245837597,-14716009.666852135,-138200.19005968818,-7887595.066278818,-133862.21811815782,0.05569100602293652,0.00624685287475586,2903048.1175494497,11971.250647795312
2,1.0477527141571046,0.006249809265136718,-8687752.5796114,-121538.06349851369,0.6,auto,100,1,"{'n_estimators': 100, 'max_features': 'auto', 'learning_rate': 0.6, 'subsample': 1}",30,-7084705.25984372,-106269.43794604711,-7580193.583836865,-147925.5108947997,-8061077.932250488,-116145.9765232701,-13855650.069285145,-120205.79351023001,-6857136.052840787,-117143.59861822153,0.018628959322813384,0.007654422095658056,2617154.564944236,13997.065215305603
3,5.946546459197998,0.015622663497924804,-9389036.953230662,-42.02100021469737,0.6,auto,500,0.8,"{'n_estimators': 500, 'max_features': 'auto', 'learning_rate': 0.6, 'subsample': 0.8}",44,-7158974.203890345,-42.805456113681075,-7540476.952130787,-48.193855255083875,-9010449.503375802,-24.48908801923865,-12712464.03345533,-45.85905163483805,-10522820.07330104,-48.75755005064521,0.05640102609721991,6.184929034077058e-06,2042758.6309584624,9.013314573809154
4,5.736366319656372,0.009374427795410156,-8447112.527543722,-18.982180721922298,0.6,auto,500,0.9,"{'n_estimators': 500, 'max_features': 'auto', 'learning_rate': 0.6, 'subsample': 0.9}",22,-7865864.880707736,-19.42695310698023,-5724741.110091039,-22.571055896862855,-8541488.323935969,-17.370909709984463,-12453339.507614756,-17.505515876144926,-7650128.815369111,-18.036469019639036,0.041092391505117724,0.007654188456987886,2211022.3610710534,1.9364375259902462
5,5.135846328735352,0.012505435943603515,-8490864.9404146,-20.154037213366138,0.6,auto,500,1,"{'n_estimators': 500, 'max_features': 'auto', 'learning_rate': 0.6, 'subsample': 1}",23,-7633960.213778907,-12.645140915019265,-7939273.713385287,-26.32961355124216,-7819005.667367602,-17.198349826999266,-12110173.70263615,-26.82686147571787,-6951911.404905052,-17.77022029785212,0.046023361450149194,0.006252718634535154,1841613.8235686962,5.540153813263861
6,0.3014347553253174,0.0031233787536621093,-8656934.98460146,-522460.9489608578,0.6,sqrt,100,0.8,"{'n_estimators': 100, 'max_features': 'sqrt', 'learning_rate': 0.6, 'subsample': 0.8}",29,-6493786.206289032,-490478.78710551036,-7523923.8708728505,-598182.016187577,-7834622.2307070615,-507697.8800886197,-8412696.679294141,-566642.8562746656,-13019645.935844216,-449303.2051479166,0.009573167160494776,0.006246757507324219,2268568.9004320474,53438.90589281793
7,0.29573955535888674,0.006248903274536133,-7626130.684063499,-415901.16629863,0.6,sqrt,100,0.9,"{'n_estimators': 100, 'max_features': 'sqrt', 'learning_rate': 0.6, 'subsample': 0.9}",9,-6538859.736919174,-408520.6323761069,-5888194.261901852,-456680.55114580895,-6783345.914287584,-361115.98797469604,-10594141.71357972,-449492.5632788774,-8326111.793629166,-403696.09671766043,0.0023034370773556993,0.007653312594191822,1685937.7398483674,34630.02150747807
8,0.22500715255737305,0.01562662124633789,-7997677.5900641335,-409767.6120497704,0.6,sqrt,100,1,"{'n_estimators': 100, 'max_features': 'sqrt', 'learning_rate': 0.6, 'subsample': 1}",11,-6410343.78121675,-355781.69097252237,-6091728.815752428,-450460.64037338557,-7369798.244926095,-435791.49038082914,-11118869.399114441,-424431.1002363151,-8997647.709310954,-382373.13828580023,0.012503696536654452,7.236936672487475e-06,1859477.3658923863,35250.87105504468
9,1.3073594093322753,0.012498283386230468,-8227461.05840734,-4351.9408671285355,0.6,sqrt,500,0.8,"{'n_estimators': 500, 'max_features': 'sqrt', 'learning_rate': 0.6, 'subsample': 0.8}",18,-7021430.692661936,-4544.121365143627,-6750436.723503709,-5050.782143553043,-8509988.475098467,-3122.879834671845,-10462611.15724802,-4992.844773095244,-8392838.243524564,-4049.0762191789177,0.007751539424582975,0.006249145142391877,1322057.2943624242,712.5150253316066
10,1.2593754291534425,0.012501335144042969,-8027383.030902562,-3093.736509014586,0.6,sqrt,500,0.9,"{'n_estimators': 500, 'max_features': 'sqrt', 'learning_rate': 0.6, 'subsample': 0.9}",12,-6941058.1175019005,-2333.2383292720383,-8468897.567325465,-3408.4292101573046,-9056841.985176327,-2618.146028921863,-8595385.947162986,-4075.490661809051,-7074731.537346134,-3033.3783149126707,0.009909780102354713,0.006250670563938766,856153.5870318781,611.7286343508006
11,0.9503555297851562,0.014299821853637696,-8243985.511390853,-3269.456766482808,0.6,sqrt,500,1,"{'n_estimators': 500, 'max_features': 'sqrt', 'learning_rate': 0.6, 'subsample': 1}",19,-7421531.165581012,-3291.6268251103616,-7406155.536855793,-3180.1341111070233,-8280416.228209566,-2557.0428319042894,-8825878.21000687,-2928.461715385555,-9285946.416301021,-4390.018348906812,0.011250630472744227,0.002643211636460583,748865.682798015,614.4818219153408
12,0.26876301765441896,0.006249094009399414,-7175942.7643975755,-688317.0752136533,0.6,log2,100,0.8,"{'n_estimators': 100, 'max_features': 'log2', 'learning_rate': 0.6, 'subsample': 0.8}",3,-6794562.913234618,-619110.8795243932,-7302197.267435167,-698946.568882611,-7387679.844097116,-691510.6622612372,-7260882.570933701,-723988.7036940618,-7134391.2262872765,-708028.5617059628,0.006251359932251645,0.007653546347238744,207443.8152289746,36259.317240813725
13,0.25795984268188477,0.0031249523162841797,-7207698.276882925,-586450.8910233659,0.6,log2,100,0.9,"{'n_estimators': 100, 'max_features': 'log2', 'learning_rate': 0.6, 'subsample': 0.9}",4,-6869792.962102621,-532214.5767690163,-5229205.308559553,-591857.8017185992,-8461669.077118283,-618332.8976813034,-7525890.572479526,-627153.1184516265,-7951933.464154647,-562696.060496284,0.006991007454029992,0.006249904632568359,1118587.4616010245,35237.020608138235
14,0.19287619590759278,0.006249618530273437,-7243790.087760323,-566584.810967545,0.6,log2,100,1,"{'n_estimators': 100, 'max_features': 'log2', 'learning_rate': 0.6, 'subsample': 1}",5,-5969488.338547505,-551258.8006905566,-6441965.903094633,-630051.1828168363,-5922251.895387432,-514166.2317403814,-9279659.920637155,-595135.018688296,-8605584.381134892,-542312.8209016549,0.006714848595315282,0.0076541882490473905,1415095.7450962346,41023.93998039191
15,1.053757905960083,0.012502193450927734,-8866645.692098426,-11444.394486753978,0.6,log2,500,0.8,"{'n_estimators': 500, 'max_features': 'log2', 'learning_rate': 0.6, 'subsample': 0.8}",34,-6644843.056545265,-9080.408845506885,-8078532.510129872,-11946.212843318472,-7680266.108331988,-11167.22904794304,-11023645.607555868,-15469.185491048363,-10905941.177929137,-9558.936205953123,0.13281591415754032,0.006251099468927368,1776310.8156814408,2265.8758135594417
16,1.0973150253295898,0.012498807907104493,-7027187.1707184035,-8303.542667795196,0.6,log2,500,0.9,"{'n_estimators': 500, 'max_features': 'log2', 'learning_rate': 0.6, 'subsample': 0.9}",1,-7061952.894511733,-7988.53724434799,-4969006.995660696,-9428.199115162392,-6782777.656857679,-8430.668539414462,-7523889.986683681,-7616.587538160173,-8798308.31987823,-8053.720901890966,0.0063499142526188,0.0062494048619966495,1239405.8343743703,618.7988030841839
17,0.7969478130340576,0.009375,-8151729.137510823,-7793.807860434439,0.6,log2,500,1,"{'n_estimators': 500, 'max_features': 'log2', 'learning_rate': 0.6, 'subsample': 1}",15,-7390374.2360692,-8279.604997732953,-6551974.724265895,-6928.596456452284,-6440510.549000046,-8741.03380091492,-11845565.752397956,-8078.89569738247,-8530220.425821017,-6940.90834968957,0.013422453939654614,0.007654657497256464,1992728.236319151,733.5583500597453
18,1.1878944396972657,0.009377861022949218,-10630895.487041349,-138555.17477231004,0.7,auto,100,0.8,"{'n_estimators': 100, 'max_features': 'auto', 'learning_rate': 0.7, 'subsample': 0.8}",59,-7389228.398395027,-123326.2351721392,-7564385.520955202,-160682.8619949908,-9815025.859207742,-124042.4907136539,-18002132.072526455,-143190.21249177266,-10383705.584122326,-141534.07348899372,0.032060669071332704,0.007656992303504089,3872305.8707348774,13874.657141579486
19,1.1367337703704834,0.006250905990600586,-10034103.963525262,-116302.83800418329,0.7,auto,100,0.9,"{'n_estimators': 100, 'max_features': 'auto', 'learning_rate': 0.7, 'subsample': 0.9}",54,-7306661.578858584,-136710.6562304021,-8372092.374421985,-108768.77767230604,-8841997.939496307,-106641.7083533757,-16925362.6450965,-117239.03253339801,-8724405.279752932,-112154.0152314346,0.004854346059606891,0.007655765071730074,3487896.160011702,10813.581521075042
20,1.054399347305298,0.0031272411346435548,-9494762.856287962,-83522.19685123525,0.7,auto,100,1,"{'n_estimators': 100, 'max_features': 'auto', 'learning_rate': 0.7, 'subsample': 1}",45,-7721272.595607704,-69856.66505645995,-5828126.472012107,-104891.92157799825,-9267891.620888097,-74549.50322666162,-16554023.41461619,-90167.70661022696,-8102500.178315711,-78145.1877848294,0.01730312226558925,0.0062544822692871095,3698986.770225547,12625.340799116431
21,5.910483884811401,0.006249856948852539,-8847120.022064392,-12.578349474142424,0.7,auto,500,0.8,"{'n_estimators': 500, 'max_features': 'auto', 'learning_rate': 0.7, 'subsample': 0.8}",33,-6883496.46018846,-10.05680513127108,-7219544.440131524,-11.660053059433517,-9146660.65595638,-16.72407382094618,-8843228.304377582,-12.579066597551792,-12142670.249668019,-11.871748761509547,0.04599750114200605,0.00765448093158698,1868433.0765181675,2.2310432366663995
22,6.291718149185181,0.01249833106994629,-10022430.660463858,-5.146572066941739,0.7,auto,500,0.9,"{'n_estimators': 500, 'max_features': 'auto', 'learning_rate': 0.7, 'subsample': 0.9}",53,-7438544.535384848,-5.34921195572595,-7438132.148953221,-3.3904921541105804,-7938272.512578849,-3.822448988444435,-20090555.304938175,-4.337463989971763,-7206648.800464194,-8.83324324645597,0.4494522854215342,0.006249166394332942,5039732.985568613,1.9557291109897428
23,5.797308397293091,0.013981962203979492,-9249494.2135751,-3.5699032963354456,0.7,auto,500,1,"{'n_estimators': 500, 'max_features': 'auto', 'learning_rate': 0.7, 'subsample': 1}",39,-7258057.779034529,-4.3432437520134535,-5984003.678239199,-3.697629941489247,-8149200.312569457,-3.239525477542187,-16593132.033017658,-3.4508077661716174,-8263077.265014658,-3.118309544460723,0.310623456036191,0.002561737923630052,3761434.0083890497,0.4339676765516982
24,0.44390459060668946,0.0056054115295410155,-8646422.272793744,-458626.51828672236,0.7,sqrt,100,0.8,"{'n_estimators': 100, 'max_features': 'sqrt', 'learning_rate': 0.7, 'subsample': 0.8}",28,-7873032.673840518,-492610.5393224384,-8984036.375684028,-485281.43880312535,-7728199.128719717,-467582.1320153229,-8549475.080828583,-400703.74163388513,-10097368.104895864,-446954.7396588398,0.06394917305510707,0.007424198707299739,856725.2841228717,32975.38464449024
25,0.3144796848297119,0.0031264305114746095,-8183509.226298802,-389344.0681217028,0.7,sqrt,100,0.9,"{'n_estimators': 100, 'max_features': 'sqrt', 'learning_rate': 0.7, 'subsample': 0.9}",17,-7271309.679325338,-399233.119075294,-6582500.091554458,-429582.87374908687,-8875680.78786199,-376996.38846814586,-11094323.999968901,-366997.5114508623,-7093731.57278332,-373910.44786512526,0.011799085536567215,0.006252861022949218,1645290.1090317213,22834.120211540056
26,0.24063506126403808,0.0,-7455580.969733682,-345961.7085295839,0.7,sqrt,100,1,"{'n_estimators': 100, 'max_features': 'sqrt', 'learning_rate': 0.7, 'subsample': 1}",8,-7255510.9048069045,-310653.42126476654,-6842702.06649704,-364758.7599942474,-6650515.593622928,-449069.0954966428,-8344753.8306197785,-344892.2486860331,-8184422.45312176,-260435.01720622956,0.0076569537430853235,0.0,690741.2142283685,62525.34880125373
27,1.328890037536621,0.006253337860107422,-9280185.09958014,-2084.1233700656376,0.7,sqrt,500,0.8,"{'n_estimators': 500, 'max_features': 'sqrt', 'learning_rate': 0.7, 'subsample': 0.8}",40,-8160859.36552791,-1835.689730066037,-10169244.956207946,-2439.069263791344,-7971704.770840168,-1761.4377524146205,-10691230.126487445,-2203.684484690054,-9407886.278837241,-2180.735619366132,0.009086566459473033,0.007658743510355565,1073572.9092541013,251.18147051092112
28,1.2800508499145509,0.009376335144042968,-8502155.564666178,-1901.3200364821082,0.7,sqrt,500,0.9,"{'n_estimators': 500, 'max_features': 'sqrt', 'learning_rate': 0.7, 'subsample': 0.9}",24,-7324990.610168905,-1495.3334245801066,-10155115.579641927,-1908.299016203676,-7015025.965743607,-1986.186012494535,-8903714.086767606,-1730.851177537221,-9111931.581008846,-2385.930551595002,0.013573415666720727,0.007655747066285609,1171548.0888103417,295.29072193826823
29,0.9739924430847168,0.011373472213745118,-8116569.436013567,-1603.159197639783,0.7,sqrt,500,1,"{'n_estimators': 500, 'max_features': 'sqrt', 'learning_rate': 0.7, 'subsample': 1}",13,-7457103.371370617,-1473.6404929439325,-8244804.3522938145,-1082.4660827310506,-8183118.726547093,-1986.1103246733212,-9144505.53166524,-1706.881950412568,-7553315.198191071,-1766.6971374380437,0.007544806791246555,0.006089268418248068,604925.8542016834,307.2624440675854
30,0.27411231994628904,0.0031251430511474608,-9209629.693708222,-606419.8107340636,0.7,log2,100,0.8,"{'n_estimators': 100, 'max_features': 'log2', 'learning_rate': 0.7, 'subsample': 0.8}",36,-7629515.890210647,-629342.3811524775,-8034967.911626997,-659043.1136046579,-10131545.825513015,-585207.4318772183,-10901808.290148335,-604140.9647438121,-9350310.551042113,-554365.1622921523,0.007594877258571551,0.0062502861022949215,1233675.7105688634,35943.01272798942
31,0.2656387805938721,0.006249475479125977,-7371702.796381307,-494939.35259475035,0.7,log2,100,0.9,"{'n_estimators': 100, 'max_features': 'log2', 'learning_rate': 0.7, 'subsample': 0.9}",6,-7634949.548930078,-413883.9167343953,-6353430.826780033,-496606.05489794235,-7214222.253946876,-486755.27898024785,-7048037.203987744,-508904.8722790807,-8607874.1482618,-568546.6400820856,0.009882194418412241,0.00765401502076872,743485.8176129652,49503.14970040559
32,0.2031320095062256,0.0031266212463378906,-7163263.293555426,-460608.3203547299,0.7,log2,100,1,"{'n_estimators': 100, 'max_features': 'log2', 'learning_rate': 0.7, 'subsample': 1}",2,-7792608.016451896,-408563.2744722253,-6233036.430493954,-519413.086560935,-7329908.216775167,-470054.8579617092,-7107089.968766839,-472080.1872633493,-7353673.835289278,-432930.195515431,0.00987653943638055,0.006253242492675781,515476.27380024357,37824.87733549818
33,1.1503423213958741,0.0062525272369384766,-8744710.258343758,-6985.236025740285,0.7,log2,500,0.8,"{'n_estimators': 500, 'max_features': 'log2', 'learning_rate': 0.7, 'subsample': 0.8}",31,-9184627.79937433,-5767.626839205636,-8161227.647152943,-6392.147228169212,-7513828.419031742,-5998.532986567742,-9135858.407642562,-8578.100823384138,-9728009.018517204,-8189.772251374692,0.021220163159536634,0.007657751290579041,796105.8760334688,1165.850343988351
34,1.1237746238708497,0.009376907348632812,-8251004.927076493,-5320.569756937022,0.7,log2,500,0.9,"{'n_estimators': 500, 'max_features': 'log2', 'learning_rate': 0.7, 'subsample': 0.9}",20,-6884301.177316892,-6142.733000104589,-5953448.0399560165,-4266.689824314941,-7826307.395704459,-6643.589739526743,-11504779.441495383,-4405.957197809583,-9086188.580909714,-5143.879022929256,0.012654994593716213,0.007656213635235802,1929331.236912277,938.5875488124576
35,0.8152461528778077,0.009375429153442383,-7377337.567658279,-5092.525869085337,0.7,log2,500,1,"{'n_estimators': 500, 'max_features': 'log2', 'learning_rate': 0.7, 'subsample': 1}",7,-7184612.9075702885,-5504.704732295733,-7460883.946329471,-4542.242144188858,-6472947.94228318,-4705.227523787496,-7048538.359213229,-5126.735103661482,-8719704.682895228,-5583.719841493115,0.02914288655552645,0.007655007993044182,744594.0878122624,415.96764097555064
36,1.1867826461791993,0.0031248092651367187,-12024073.985099763,-134590.33406825195,0.8,auto,100,0.8,"{'n_estimators': 100, 'max_features': 'auto', 'learning_rate': 0.8, 'subsample': 0.8}",76,-9581397.94888925,-148404.90330849777,-8282434.299940329,-160138.62678114197,-11512937.98606985,-108855.88181922413,-17206230.24480648,-144171.13183435742,-13537369.445792908,-111381.12659803845,0.010102057053379727,0.006249618530273437,3142374.9111878225,20670.16503864918
37,1.1783889293670655,0.006247711181640625,-9220619.475329267,-81431.15968425167,0.8,auto,100,0.9,"{'n_estimators': 100, 'max_features': 'auto', 'learning_rate': 0.8, 'subsample': 0.9}",37,-6462910.537672393,-71395.449567921,-5554136.270346679,-81540.54570482686,-6826374.263407712,-78904.30102963264,-17236718.06460846,-94128.81945501402,-10022958.240611095,-81186.68266386389,0.03889212217856574,0.0076518524074251065,4282103.499435274,7326.701715894765
38,1.0522761821746827,0.003125429153442383,-11187516.364808625,-67254.90134070939,0.8,auto,100,1,"{'n_estimators': 100, 'max_features': 'auto', 'learning_rate': 0.8, 'subsample': 1}",67,-9565282.55113867,-72780.55897039706,-7022800.217064803,-65465.893422010166,-10283495.226095444,-69517.63599887448,-19060703.556243997,-64379.0613447156,-10005300.273500212,-64131.35696754961,0.013331489480733575,0.006250858306884766,4103132.1888202224,3372.844343891704
39,5.865021514892578,0.0031248092651367187,-11363835.207473801,-5.964133163999774,0.8,auto,500,0.8,"{'n_estimators': 500, 'max_features': 'auto', 'learning_rate': 0.8, 'subsample': 0.8}",69,-7844616.012100807,-9.472001389009131,-9724628.093301406,-6.702396921324755,-9436676.56596995,-4.188691631779596,-18336395.15820215,-5.069315230286076,-11476860.20779469,-4.388260647599309,0.12934218310140133,0.006249618530273437,3671926.226245744,1.96399790306325
40,5.685542201995849,0.01562504768371582,-11111773.785097467,-1.3431198628060286,0.8,auto,500,0.9,"{'n_estimators': 500, 'max_features': 'auto', 'learning_rate': 0.8, 'subsample': 0.9}",66,-7145055.091285394,-1.1414871366879102,-7499720.970072521,-1.6863630240841503,-9418637.1964787,-1.3407913063364842,-23717984.259663295,-0.9812426059063788,-7777471.407987432,-1.5657152410152182,0.20410349007962098,6.138803871110502e-06,6351103.984554846,0.26037699500630307
41,5.15131950378418,0.01562666893005371,-11957383.054268705,-0.9349010988471044,0.8,auto,500,1,"{'n_estimators': 500, 'max_features': 'auto', 'learning_rate': 0.8, 'subsample': 1}",75,-11843634.816892885,-0.9425600559999335,-6846706.635215458,-1.2181499489058327,-10134554.36323034,-0.7037370928366059,-20651108.102177456,-0.6705563540947679,-10310911.353827389,-1.139502042398382,0.06854445876191677,4.409132482744915e-06,4642119.792242242,0.22156942864002407
42,0.30939087867736814,0.0,-9315775.14799115,-488578.53172842925,0.8,sqrt,100,0.8,"{'n_estimators': 100, 'max_features': 'sqrt', 'learning_rate': 0.8, 'subsample': 0.8}",42,-8501279.007860834,-398608.8686020933,-8417499.922541833,-611299.2842019919,-10965685.965068044,-489587.90051496134,-9695099.015226636,-508557.05519777647,-8999311.8292584,-434839.55012532306,0.006254363873200202,0.0,941970.6657437249,72722.70861270951
43,0.28751020431518554,0.006248331069946289,-8798109.982626071,-340635.3516703864,0.8,sqrt,100,0.9,"{'n_estimators': 100, 'max_features': 'sqrt', 'learning_rate': 0.8, 'subsample': 0.9}",32,-8072459.259904867,-318094.1726540768,-10307345.640472183,-338765.5118098463,-6954560.521053926,-347794.40720801265,-9551893.398725197,-350266.1972053219,-9104291.092974188,-348256.46947467444,0.007650898667584033,0.007652611837126754,1171748.4516979752,11947.282126448845
