,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_learning_rate,param_max_features,param_n_estimators,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,1.0312795639038086,0.0016677379608154297,-7360343.748976732,-103510.1842071482,0.6,auto,100,0.8,"{'max_features': 'auto', 'subsample': 0.8, 'learning_rate': 0.6, 'n_estimators': 100}",7,-8832567.099888394,-111639.63957934424,-6274305.821964968,-91753.54447126684,-6969737.233932953,-107137.36857083351,0.012758982970479614,0.00235853764266963,1080508.561563127,8513.97065487063
1,1.0052576065063477,0.00520936648050944,-7826513.921863249,-72060.23328648477,0.6,auto,100,0.9,"{'max_features': 'auto', 'subsample': 0.9, 'learning_rate': 0.6, 'n_estimators': 100}",13,-8031135.41436811,-76127.98099684349,-6258223.576140378,-70421.67737819227,-9189568.296124788,-69631.04148441854,0.007360862839916675,0.007367156728108248,1204863.4886645465,2894.3859285954827
2,0.901091734568278,0.005211830139160156,-7222147.591320314,-68501.55211641167,0.6,auto,100,1,"{'max_features': 'auto', 'subsample': 1, 'learning_rate': 0.6, 'n_estimators': 100}",2,-7092025.509175226,-74519.18411850822,-6586209.895290569,-53345.88403192693,-7988598.1264985865,-77639.58819879983,0.014730043039935225,0.007370640867585148,579608.1816494283,10792.124805350022
3,5.048957347869873,0.010422786076863607,-8314399.553114052,-4.611774932378768,0.6,auto,500,0.8,"{'max_features': 'auto', 'subsample': 0.8, 'learning_rate': 0.6, 'n_estimators': 500}",24,-7754912.5628438685,-4.471676076311769,-6797989.375660739,-4.8966227701480785,-10391976.861949472,-4.467025950676456,0.014185155528145246,0.007370022745300871,1519085.6039997102,0.2014267839331778
4,4.903529008229573,0.015621264775594076,-8017160.722170987,-1.7807939561292752,0.6,auto,500,0.9,"{'max_features': 'auto', 'subsample': 0.9, 'learning_rate': 0.6, 'n_estimators': 500}",14,-7665526.41848098,-2.104944719245018,-7319079.164190253,-1.6866775142923816,-9067932.542711668,-1.5507596348504256,0.07327283642496116,4.019472953924113e-06,755809.0186577932,0.23583003117978618
5,4.362587769826253,0.015623092651367188,-7324751.790717506,-2.4493173125436254,0.6,auto,500,1,"{'max_features': 'auto', 'subsample': 1, 'learning_rate': 0.6, 'n_estimators': 500}",5,-7121024.8813867895,-3.28096466580247,-6658240.560003768,-1.9473813340034378,-8195601.72328247,-2.1196059378249674,0.009118013679486198,5.408827313478328e-06,643687.7793316792,0.5922518150681078
6,0.28647351264953613,0.00521095593770345,-10425502.461207477,-364081.754145628,0.6,sqrt,100,0.8,"{'max_features': 'sqrt', 'subsample': 0.8, 'learning_rate': 0.6, 'n_estimators': 100}",54,-8551833.69788972,-371407.8677064452,-7721645.4167601215,-323527.33483619225,-15008654.90189547,-397310.05989424646,0.01948603600156094,0.007369404560028829,3256044.0714709046,30563.88483354821
7,0.2862427234649658,0.003670295079549154,-7394503.656282941,-281579.5052906259,0.6,sqrt,100,0.9,"{'max_features': 'sqrt', 'subsample': 0.9, 'learning_rate': 0.6, 'n_estimators': 100}",8,-8053818.76591665,-262955.3729194722,-5888065.303303797,-272572.9304279995,-8239646.974374222,-309210.2125244061,0.015088352933224719,0.002627335430537274,1067115.4143016126,19928.477777402033
8,0.22722125053405762,0.0,-7328809.074601458,-273227.84013783553,0.6,sqrt,100,1,"{'max_features': 'sqrt', 'subsample': 1, 'learning_rate': 0.6, 'n_estimators': 100}",6,-6816587.622607242,-274713.75864914106,-7440799.701673494,-281505.2442834057,-7730578.102082181,-263464.5174809597,0.012771330089873443,0.0,381524.07056332525,7439.664923314931
9,1.1031797726949055,0.015630404154459637,-9159353.72105827,-1225.3784876384573,0.6,sqrt,500,0.8,"{'max_features': 'sqrt', 'subsample': 0.8, 'learning_rate': 0.6, 'n_estimators': 500}",33,-8362844.484799653,-972.2802147809491,-8338655.662564275,-941.1852829946083,-10778952.935439281,-1762.6699651398144,0.1264755492707856,5.0775632365427935e-06,1144413.3997953038,380.1344696660142
10,1.156372865041097,0.015621264775594076,-8356420.430662157,-1046.6576983390332,0.6,sqrt,500,0.9,"{'max_features': 'sqrt', 'subsample': 0.9, 'learning_rate': 0.6, 'n_estimators': 500}",25,-7845748.237242837,-850.3262775298416,-7163509.119881839,-1014.0999300143559,-10061537.484992186,-1275.546887472902,7.311131633776437e-05,4.194782009250846e-06,1236586.5334460477,175.11548187562704
11,0.8615619341532389,0.020835399627685547,-7268241.401019476,-944.8974495671051,0.6,sqrt,500,1,"{'max_features': 'sqrt', 'subsample': 1, 'learning_rate': 0.6, 'n_estimators': 500}",3,-7217746.681061713,-951.3874995330493,-5844079.243299948,-795.2078629311299,-8743049.914492436,-1088.0969862371362,0.0015861379655958759,0.0073650811013774645,1183448.283768929,119.65951751855648
12,0.26043375333150226,0.005204995473225911,-10167246.538637072,-497512.1183390573,0.6,log2,100,0.8,"{'max_features': 'log2', 'subsample': 0.8, 'learning_rate': 0.6, 'n_estimators': 100}",49,-6375542.892612372,-470151.75729577197,-10129621.537911765,-504589.52962515,-14007961.682822585,-517795.0680962499,0.007362607756600624,0.00736097519032665,3116810.6841958193,20083.8007507231
13,0.23959843317667642,0.0,-7620419.250659298,-405957.0155147903,0.6,log2,100,0.9,"{'max_features': 'log2', 'subsample': 0.9, 'learning_rate': 0.6, 'n_estimators': 100}",11,-8010553.7519056415,-369305.8509830799,-6909760.76001527,-445341.88917192724,-7939771.664978166,-403223.30638936383,0.007370865650777206,0.0,502965.79483491095,31101.711100310797
14,0.18751327196756998,0.0,-7061814.681016354,-404013.48290991917,0.6,log2,100,1,"{'max_features': 'log2', 'subsample': 1, 'learning_rate': 0.6, 'n_estimators': 100}",1,-7242995.701258107,-372781.0285868568,-5259693.589636168,-443023.74267342925,-8682210.665006911,-396235.67746947147,5.282405013365385e-06,0.0,1402419.6310397664,29199.091466049475
15,1.0260967413584392,0.015627066294352215,-8934151.855877463,-3862.2187236378645,0.6,log2,500,0.8,"{'max_features': 'log2', 'subsample': 0.8, 'learning_rate': 0.6, 'n_estimators': 500}",31,-7842763.49937387,-3823.550474311085,-10263393.924205242,-3725.6425566702624,-8699575.586565299,-4037.4631399322466,0.007364178583023971,6.910940870383473e-06,1002264.0027516743,130.20354364342907
16,1.0092065334320068,0.015630006790161133,-7575705.717719331,-3234.129283750671,0.6,log2,500,0.9,"{'max_features': 'log2', 'subsample': 0.9, 'learning_rate': 0.6, 'n_estimators': 500}",10,-6618788.931052979,-3015.0895783910128,-7711645.006930019,-3393.016120279068,-8399556.839158978,-3294.282152581932,0.0070265084674725805,7.080670549830197e-06,733492.573596781,160.04352217931057
17,0.720043420791626,0.015620946884155273,-7564371.061817612,-2971.7042428823756,0.6,log2,500,1,"{'max_features': 'log2', 'subsample': 1, 'learning_rate': 0.6, 'n_estimators': 500}",9,-8004021.3233994525,-2474.9285488953587,-6183630.863424795,-2551.33680034478,-8504140.727572786,-3888.8473794069882,0.013619988107830385,4.242689709675833e-06,996744.6759033955,649.2678979065795
18,1.0417253971099854,0.010414520899454752,-10168966.381787091,-59970.5350793048,0.7,auto,100,0.8,"{'max_features': 'auto', 'subsample': 0.8, 'learning_rate': 0.7, 'n_estimators': 100}",50,-9517163.876254214,-67361.12939825274,-8567049.575269125,-51105.601122771724,-12424643.058719417,-61444.87471688992,0.0073623837043982395,0.007364179329185066,1640351.2540882507,6717.678562517297
19,0.9993593692779541,0.010419686635335287,-8190790.044031906,-56803.23552668517,0.7,auto,100,0.9,"{'max_features': 'auto', 'subsample': 0.9, 'learning_rate': 0.7, 'n_estimators': 100}",20,-8275777.835232498,-61682.47732803565,-6685150.299233179,-58353.03567804526,-9611186.77903785,-50374.1935739746,0.005847936451989756,0.007367831910913201,1195467.9444342635,4744.87307504687
20,0.8867853482564291,0.005208412806193034,-8021915.526732616,-50108.0495711199,0.7,auto,100,1,"{'max_features': 'auto', 'subsample': 1, 'learning_rate': 0.7, 'n_estimators': 100}",15,-6338315.752748363,-44048.23632204571,-7349474.219310872,-56183.80088750106,-10383012.463315744,-50092.11150381292,0.008455969608173448,0.007365808028955899,1718633.7902697765,4954.336305841981
21,5.037229061126709,0.010420481363932291,-9367730.39033525,-1.011914639771126,0.7,auto,500,0.8,"{'max_features': 'auto', 'subsample': 0.8, 'learning_rate': 0.7, 'n_estimators': 500}",36,-8446421.857446717,-0.8173614057261495,-9630248.719467098,-0.556359611987264,-10029287.286382893,-1.662022901599965,0.017623440897014085,0.007368393614251545,672451.6979028551,0.4718834942068607
22,4.936370452245076,0.015627543131510418,-8825174.898250384,-0.30190914450413975,0.7,auto,500,0.9,"{'max_features': 'auto', 'subsample': 0.9, 'learning_rate': 0.7, 'n_estimators': 500}",30,-8734700.606038934,-0.30633970835372504,-6907871.371282446,-0.25443541589428975,-10833224.412000977,-0.34495230926440446,0.017995947011891365,2.099648287077412e-06,1602998.1614961128,0.037085931010408045
23,4.355627059936523,0.015629291534423828,-8028917.789268147,-0.30126731069191964,0.7,auto,500,1,"{'max_features': 'auto', 'subsample': 1, 'learning_rate': 0.7, 'n_estimators': 500}",16,-6380273.712303591,-0.26249440893538,-7466471.423052756,-0.2949115683420877,-10244959.115562104,-0.34639595479829105,0.038322115207626135,7.592050231976823e-06,1627413.2067724532,0.03454623901536052
24,0.2812686761220296,0.0,-8108650.966046747,-309315.8565445074,0.7,sqrt,100,0.8,"{'max_features': 'sqrt', 'subsample': 0.8, 'learning_rate': 0.7, 'n_estimators': 100}",19,-10444129.806322725,-308594.76283377165,-6357864.052978431,-309065.41647388635,-7516945.588868287,-310287.3903258641,3.4841394769005733e-06,0.0,1720205.9018703175,713.3428948625256
25,0.27605628967285156,0.0052076975504557295,-8193315.216141566,-275213.7248764329,0.7,sqrt,100,0.9,"{'max_features': 'sqrt', 'subsample': 0.9, 'learning_rate': 0.7, 'n_estimators': 100}",21,-9444276.012727777,-257806.21816870253,-7109776.625423182,-249867.1756733651,-8022136.371244953,-317967.78078723105,0.007366763641092487,0.007364796504591637,960934.8637076296,30404.923631471647
26,0.21407429377237955,0.005208174387613933,-8200345.130298618,-221592.36026065683,0.7,sqrt,100,1,"{'max_features': 'sqrt', 'subsample': 1, 'learning_rate': 0.7, 'n_estimators': 100}",22,-7080605.489591315,-210079.41318041284,-6787963.986311357,-231208.24665529554,-10735828.496496808,-223489.4209462621,0.006628130025722164,0.007365470854167811,1795494.119219885,8729.491410767023
27,1.1803200244903564,0.01041706403096517,-9688823.478682056,-678.8595835150726,0.7,sqrt,500,0.8,"{'max_features': 'sqrt', 'subsample': 0.8, 'learning_rate': 0.7, 'n_estimators': 500}",43,-10458568.335329108,-642.5545744522303,-8067201.3835607,-509.487018454866,-10538389.171040302,-884.5371576381214,0.006432929641245532,0.007365979678078607,1146263.614758281,155.25074769038332
28,1.1511070728302002,0.010420640309651693,-8771362.51269691,-438.49482720513714,0.7,sqrt,500,0.9,"{'max_features': 'sqrt', 'subsample': 0.9, 'learning_rate': 0.7, 'n_estimators': 500}",28,-8836418.631623782,-430.7869206911952,-8770750.431352217,-493.9337934674863,-8706723.111394234,-390.7637674567301,0.014737235638998961,0.007368506170412081,52962.91603422017,42.470165480297496
29,0.8587876955668131,0.015616178512573242,-9320753.536388222,-411.52222970128815,0.7,sqrt,500,1,"{'max_features': 'sqrt', 'subsample': 1, 'learning_rate': 0.7, 'n_estimators': 500}",34,-11265844.705072375,-227.53552515106347,-6647455.633434996,-419.0557384518327,-10043119.156036625,-587.9754255009683,0.0009082935646815316,7.018852922382233e-07,1953766.605510138,147.245363835636
30,0.25001056989034015,0.0,-8030315.018292104,-441791.3588302371,0.7,log2,100,0.8,"{'max_features': 'log2', 'subsample': 0.8, 'learning_rate': 0.7, 'n_estimators': 100}",17,-7295865.961394932,-383493.3775892052,-6574719.644305365,-460280.9098249011,-10222565.00189943,-481599.7890766051,4.13106009749318e-06,0.0,1576735.806820113,42131.65568169984
31,0.2395944595336914,0.0,-8992504.803173855,-373264.53689416026,0.7,log2,100,0.9,"{'max_features': 'log2', 'subsample': 0.9, 'learning_rate': 0.7, 'n_estimators': 100}",32,-10231340.813015675,-365457.54643251124,-7436649.031025927,-370915.7513792127,-9305804.337222178,-383420.3128707568,0.007367271434404975,0.0,1162484.268937079,7518.991048235156
32,0.18826818466186523,0.0,-7316108.232548078,-312383.53695837554,0.7,log2,100,1,"{'max_features': 'log2', 'subsample': 1, 'learning_rate': 0.7, 'n_estimators': 100}",4,-7278753.130174497,-300821.7632640254,-6097867.91015844,-326886.0959700276,-8571815.8347959,-309442.7516410737,0.001073734105287866,0.0,1009826.4452954663,10842.002384680858
33,1.0313124656677246,0.015622377395629883,-10723526.433130417,-2707.0943274021206,0.7,log2,500,0.8,"{'max_features': 'log2', 'subsample': 0.8, 'learning_rate': 0.7, 'n_estimators': 500}",60,-8597181.069592133,-2617.5243349643642,-8181640.431484502,-2659.244008586199,-15398143.219826741,-2844.5146386557985,3.022059335999734e-06,8.431617234468361e-06,3307330.2735756286,98.65221487823237
34,1.000053882598877,0.015617450078328451,-8488062.647731196,-1724.0411997466515,0.7,log2,500,0.9,"{'max_features': 'log2', 'subsample': 0.9, 'learning_rate': 0.7, 'n_estimators': 500}",27,-7531041.377594873,-1137.6286954739646,-7270456.095708884,-1489.8317604046151,-10665564.407637985,-2544.6631433613748,3.371747880871523e-07,5.619579801452537e-07,1542246.9583058816,597.8165997991583
35,0.7240015665690104,0.01562809944152832,-7709796.438438157,-1619.544607433525,0.7,log2,500,1,"{'max_features': 'log2', 'subsample': 1, 'learning_rate': 0.7, 'n_estimators': 500}",12,-6695247.597698266,-1289.6357918343588,-6206855.235851739,-1623.68115353526,-10230333.174979903,-1945.3168769309561,0.007371034243955047,3.239920474789859e-06,1792083.8642891767,267.6966624105247
36,1.014785369237264,0.00520634651184082,-10251501.62673749,-78005.51061121245,0.8,auto,100,0.8,"{'max_features': 'auto', 'subsample': 0.8, 'learning_rate': 0.8, 'n_estimators': 100}",52,-8558842.65558336,-83999.39592248818,-11110996.901995134,-65806.67158114778,-11089748.382607413,-84210.46433000137,0.012819244265996432,0.007362885847459144,1198717.7793484954,8626.312179575323
37,0.994837760925293,0.0,-10969609.206119062,-49764.897292807385,0.8,auto,100,0.9,"{'max_features': 'auto', 'subsample': 0.9, 'learning_rate': 0.8, 'n_estimators': 100}",64,-9117649.123985825,-49042.333242722954,-9497816.940363185,-45624.0998379988,-14298922.995696265,-54628.25879770039,0.019490177880031254,0.0,2357531.7557657133,3711.2705594130807
38,0.9159525235493978,0.0,-9447170.575828915,-39078.96583518318,0.8,auto,100,1,"{'max_features': 'auto', 'subsample': 1, 'learning_rate': 0.8, 'n_estimators': 100}",37,-7549993.580739959,-31613.355800469235,-8314431.089723444,-40328.946043255084,-12482784.285236826,-45294.59566182524,0.015305043448320548,0.0,2167489.3616492306,5654.845646370772
39,5.067704598108928,0.015627225240071613,-12368918.881098732,-0.32118596214292316,0.8,auto,500,0.8,"{'max_features': 'auto', 'subsample': 0.8, 'learning_rate': 0.8, 'n_estimators': 500}",77,-9745068.724083018,-0.27016596675357785,-8629535.203547817,-0.31360828642889893,-18740032.145566314,-0.37978363324629266,0.0037028467801581665,2.6429953810876036e-06,4524667.916648937,0.04507086330618483
40,4.9822596708933515,0.01562817891438802,-9453400.266437812,-0.060591089421977495,0.8,auto,500,0.9,"{'max_features': 'auto', 'subsample': 0.9, 'learning_rate': 0.8, 'n_estimators': 500}",38,-8165189.308210997,-0.03697879002365651,-8917461.472364297,-0.038415906603876775,-11281418.520114195,-0.10637857163839921,0.01787248524058457,4.832838629249183e-06,1327661.9415952866,0.03238195456120211
41,4.3516294956207275,0.010412057240804037,-9549793.218419844,-0.048697468219064434,0.8,auto,500,1,"{'max_features': 'auto', 'subsample': 1, 'learning_rate': 0.8, 'n_estimators': 500}",42,-7606372.79293273,-0.028965405037856724,-8632902.445659462,-0.05717727845306243,-12415940.514041174,-0.05994972116627414,0.052267006299754705,0.007362436283648606,2068080.4494717752,0.013998508198849615
42,0.27605652809143066,0.0052080949147542315,-11440984.532412536,-303771.30598413595,0.8,sqrt,100,0.8,"{'max_features': 'sqrt', 'subsample': 0.8, 'learning_rate': 0.8, 'n_estimators': 100}",68,-10166461.391587626,-345386.30247388786,-10594048.70024926,-281041.3945201325,-13566270.902220018,-284886.22095838754,0.00737249602862031,0.007365358462571784,1511794.3389678001,29468.080157085486
43,0.27605565388997394,0.0,-8237872.94601967,-245609.667195323,0.8,sqrt,100,0.9,"{'max_features': 'sqrt', 'subsample': 0.9, 'learning_rate': 0.8, 'n_estimators': 100}",23,-9568727.444502467,-264770.4860719031,-6331882.169804673,-205682.33941556927,-8809012.663696364,-266376.1760984966,0.007369179941395056,0.0,1381998.3668866977,28240.493242143097
