,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_C,param_max_iter,param_tol,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,2.1523067951202393,0.0018013954162597657,-0.8005684575253497,-0.6249415787254226,1,100,0.001,"{'C': 1, 'max_iter': 100, 'tol': 0.001}",20,-0.8059324820094762,-0.6242417653013873,-0.7888414292927396,-0.6261843937720177,-0.819694076810811,-0.6222951342455514,-0.8013056430335518,-0.624154482465048,-0.7870686564801691,-0.6278321178431084,0.6660343643955995,0.0022288798709517886,0.011957201458703564,0.0018980375848497723
1,1.82295880317688,0.006249761581420899,-0.8005684575253497,-0.6249415787254226,1,100,0.0001,"{'C': 1, 'max_iter': 100, 'tol': 0.0001}",20,-0.8059324820094762,-0.6242417653013873,-0.7888414292927396,-0.6261843937720177,-0.819694076810811,-0.6222951342455514,-0.8013056430335518,-0.624154482465048,-0.7870686564801691,-0.6278321178431084,0.17366534241851947,0.007654363444636746,0.011957201458703564,0.0018980375848497723
2,1.5334529876708984,0.0010006427764892578,-0.8005600542515283,-0.6249139281910443,1,100,0.005,"{'C': 1, 'max_iter': 100, 'tol': 0.005}",19,-0.8059324820094762,-0.6242417653013873,-0.7888334722801694,-0.6261590185066673,-0.8197127212078014,-0.6222994823273468,-0.8013268926125862,-0.6241325760089443,-0.7869947031476082,-0.6277367988108756,0.07465727554607399,0.0020012855529785156,0.011981712297730221,0.0018663595466723271
3,1.818423366546631,0.011044502258300781,-0.2128092337262067,-0.09447162491507449,10,100,0.001,"{'C': 10, 'max_iter': 100, 'tol': 0.001}",16,-0.22079138688154337,-0.09432688976439625,-0.20115969086778307,-0.09471769041909517,-0.23331400064304336,-0.0939107498542851,-0.21323886559420807,-0.09440783580819569,-0.19554222464445567,-0.09499495872940027,0.14756217240021174,0.006888420187631172,0.013551429963591108,0.00036715791188518976
4,1.855709981918335,0.007250642776489258,-0.2128092337262067,-0.09447162491507449,10,100,0.0001,"{'C': 10, 'max_iter': 100, 'tol': 0.0001}",16,-0.22079138688154337,-0.09432688976439625,-0.20115969086778307,-0.09471769041909517,-0.23331400064304336,-0.0939107498542851,-0.21323886559420807,-0.09440783580819569,-0.19554222464445567,-0.09499495872940027,0.285606217998026,0.007077131818301972,0.013551429963591108,0.00036715791188518976
5,1.7930543422698975,0.007250738143920898,-0.2128092337262067,-0.09447162491507449,10,100,0.005,"{'C': 10, 'max_iter': 100, 'tol': 0.005}",16,-0.22079138688154337,-0.09432688976439625,-0.20115969086778307,-0.09471769041909517,-0.23331400064304336,-0.0939107498542851,-0.21323886559420807,-0.09440783580819569,-0.19554222464445567,-0.09499495872940027,0.12494032581272989,0.0070776024509693475,0.013551429963591108,0.00036715791188518976
6,2.059571552276611,0.008852148056030273,-0.10248840177460107,-0.0247040416086615,50,100,0.001,"{'C': 50, 'max_iter': 100, 'tol': 0.001}",13,-0.10989246685723389,-0.024671122855321335,-0.09091249925027703,-0.024790640201993723,-0.12609758966633644,-0.024423222837448057,-0.10008603630313236,-0.024717453436546792,-0.0854534167960257,-0.024917768711997575,0.3508939795042512,0.006026297717255859,0.014437295626166085,0.00016327969548114225
7,2.126274824142456,0.006127119064331055,-0.10248840177460107,-0.0247040416086615,50,100,0.0001,"{'C': 50, 'max_iter': 100, 'tol': 0.0001}",13,-0.10989246685723389,-0.024671122855321335,-0.09091249925027703,-0.024790640201993723,-0.12609758966633644,-0.024423222837448057,-0.10008603630313236,-0.024717453436546792,-0.0854534167960257,-0.024917768711997575,0.348729346636021,0.005128909176758025,0.014437295626166085,0.00016327969548114225
8,1.7522851943969726,0.005126237869262695,-0.10250096037315802,-0.024706011260359075,50,100,0.005,"{'C': 50, 'max_iter': 100, 'tol': 0.005}",15,-0.10989246685723389,-0.024671122855321335,-0.0910050107539416,-0.024803019878666625,-0.12609758966633644,-0.024423222837448057,-0.10005631779225252,-0.024714922018361774,-0.0854534167960257,-0.024917768711997575,0.2041496200928782,0.0057065954768261325,0.014423502758442456,0.00016463157953268426
9,1.7009138107299804,0.004125356674194336,-0.07921162072260586,-0.013754995255110456,100,100,0.001,"{'C': 100, 'max_iter': 100, 'tol': 0.001}",10,-0.08580699495701917,-0.013727589199387148,-0.0683122480392935,-0.013813755481477388,-0.10466601548177877,-0.013619282405483378,-0.07531027635278321,-0.013754378483332223,-0.06196256878215466,-0.01385997070587214,0.16140515851048626,0.006067465518676563,0.014986472429987236,8.202689719469975e-05
10,1.6304676055908203,0.003124856948852539,-0.07921162072260586,-0.013754995255110456,100,100,0.0001,"{'C': 100, 'max_iter': 100, 'tol': 0.0001}",10,-0.08580699495701917,-0.013727589199387148,-0.0683122480392935,-0.013813755481477388,-0.10466601548177877,-0.013619282405483378,-0.07531027635278321,-0.013754378483332223,-0.06196256878215466,-0.01385997070587214,0.10441622842376726,0.006249713897705078,0.014986472429987236,8.202689719469975e-05
11,1.6874755382537843,0.004726219177246094,-0.0792181666352924,-0.013740713833549831,100,100,0.005,"{'C': 100, 'max_iter': 100, 'tol': 0.005}",12,-0.08576618534064306,-0.013703934855870622,-0.0683122480392935,-0.013813755481477388,-0.10446048162477317,-0.013618417120641569,-0.07558934938959755,-0.013707491003887433,-0.06196256878215466,-0.01385997070587214,0.20152541979878663,0.006269865881706654,0.014899087537753488,8.598862660392133e-05
12,1.5661823272705078,0.0031248092651367187,-0.049397798332436314,-0.00344656443876375,500,100,0.001,"{'C': 500, 'max_iter': 100, 'tol': 0.001}",7,-0.0557747202892874,-0.0034463468893997846,-0.035812686204815494,-0.003443655417106818,-0.0795314124076505,-0.003429348015990243,-0.04388768393836479,-0.003434863868360669,-0.031982488822063386,-0.003478608002961236,0.040779739681075844,0.006249618530273437,0.01712839436944156,1.713830973041538e-05
13,1.6738248825073243,0.008051490783691407,-0.049397798332436314,-0.00344656443876375,500,100,0.0001,"{'C': 500, 'max_iter': 100, 'tol': 0.0001}",7,-0.0557747202892874,-0.0034463468893997846,-0.035812686204815494,-0.003443655417106818,-0.0795314124076505,-0.003429348015990243,-0.04388768393836479,-0.003434863868360669,-0.031982488822063386,-0.003478608002961236,0.1611809777715815,0.0070039960434005065,0.01712839436944156,1.713830973041538e-05
14,1.075306510925293,0.0,-0.05000678835785311,-0.0035332678609578073,500,100,0.005,"{'C': 500, 'max_iter': 100, 'tol': 0.005}",9,-0.05677511901165315,-0.003526835170379776,-0.03511097237530809,-0.003568368116523386,-0.08137601683702674,-0.0034796609942984147,-0.04438041046234865,-0.003563332977860908,-0.03239142310292893,-0.0035281420457265508,0.09707951757680039,0.0,0.017853186551935324,3.186624809437603e-05
15,1.8199170112609864,0.005126428604125976,-0.04272904556395781,-0.0019029912093881337,1000,100,0.001,"{'C': 1000, 'max_iter': 100, 'tol': 0.001}",4,-0.04885723662044915,-0.0018894727171705982,-0.02796141211025214,-0.001910556404942964,-0.07505823894503047,-0.0018776664617703909,-0.03676118418491122,-0.001906464858019034,-0.025007155959146075,-0.0019307956050376813,0.16271901993022558,0.0057065913557581786,0.018168627954379547,1.825637044852181e-05
16,2.10780611038208,0.005003786087036133,-0.04272904556395781,-0.0019029912093881337,1000,100,0.0001,"{'C': 1000, 'max_iter': 100, 'tol': 0.0001}",4,-0.04885723662044915,-0.0018894727171705982,-0.02796141211025214,-0.001910556404942964,-0.07505823894503047,-0.0018776664617703909,-0.03676118418491122,-0.001906464858019034,-0.025007155959146075,-0.0019307956050376813,0.1422070504171974,0.0006324852367950582,0.018168627954379547,1.825637044852181e-05
17,1.1434632301330567,0.005404281616210938,-0.04419840605885573,-0.001985307412905664,1000,100,0.005,"{'C': 1000, 'max_iter': 100, 'tol': 0.005}",6,-0.0480734987380853,-0.00198255085874696,-0.031759810361824244,-0.002064360483465188,-0.07652195649403751,-0.0018792790158176584,-0.03821016894122108,-0.0020183775746687727,-0.026426595759110532,-0.0019819691318297417,0.060533350846635,0.0005836913071444302,0.017698831283617097,6.0998011876373116e-05
18,2.0797872066497805,0.005703878402709961,-0.03858780820138691,-0.0010286002142952892,2000,100,0.001,"{'C': 2000, 'max_iter': 100, 'tol': 0.001}",1,-0.046525363326273154,-0.0010458277436283417,-0.022777646067732513,-0.0010376703375012495,-0.07259173183020311,-0.0010119729257676313,-0.031114612481205645,-0.0010235982655112435,-0.019929687301520112,-0.00102393179906798,0.19641066830745985,0.0014704634238702878,0.019355655297579533,1.1851879328167796e-05
19,1.8070056915283204,0.004803133010864258,-0.03858780820138691,-0.0010286002142952892,2000,100,0.0001,"{'C': 2000, 'max_iter': 100, 'tol': 0.0001}",1,-0.046525363326273154,-0.0010458277436283417,-0.022777646067732513,-0.0010376703375012495,-0.07259173183020311,-0.0010119729257676313,-0.031114612481205645,-0.0010235982655112435,-0.019929687301520112,-0.00102393179906798,0.2035883583970437,0.0006788237003081658,0.019355655297579533,1.1851879328167796e-05
20,0.8151447772979736,0.004502582550048828,-0.03867365552352032,-0.0010700908349090311,2000,100,0.005,"{'C': 2000, 'max_iter': 100, 'tol': 0.005}",3,-0.04655771458903094,-0.001122121013412659,-0.02450991270788217,-0.0010721588792492515,-0.07533082979945509,-0.001088542385821375,-0.032447598374113304,-0.0011206619348867457,-0.014522222147120085,-0.0009469699611751247,0.029497383896727028,4.1019083342755444e-07,0.021111958438546796,6.444852475509404e-05
